zone,historical_violations,zone_kind,zone_lat,zone_lon
BTP051 - Safina Plaza Junction,11805,junction,12.981216675419292,77.60866933585206
BTP082 - KR Market Junction,9537,junction,12.964437358705567,77.57722593887625
BTP040 - Elite Junction,9317,junction,12.976622070795319,77.57660554051733
BTP044 - Sagar Theatre Junction,8812,junction,12.974967581711818,77.578895476761
GRID_12.93_77.69,7263,grid,12.93286626741966,77.69019528705788
GRID_13.07_77.59,4983,grid,13.071008121621116,77.58842966218143
GRID_13.01_77.55,4650,grid,13.01175099404301,77.55371014683871
BTP058 - Subbanna Junction,4463,junction,12.978989333010263,77.57865990497868
BTP211 - Central Street Junction,4133,junction,12.98332668621232,77.60345690325934
GRID_12.98_77.61,3596,grid,12.982315039961069,77.61142804699666
BTP027 - Modi Bridge Junction,3511,junction,12.99886389153938,77.54944489164671
GRID_13.01_77.57,3387,grid,13.006951315854739,77.57045226303514
BTP057 - Anand Rao Junction,3300,junction,12.979392785939394,77.57440407684848
GRID_13.0_77.57,3178,grid,12.999157963081146,77.57067657143307
BTP020 - Hosahalli Metro Station,3112,junction,12.974213729787916,77.54529567544986
"BTP080 - NR Road, SP Road Junction",2979,junction,12.964389685110014,77.58320405554326
BTP045 - Danvanthri Road Junction,2583,junction,12.977073068989547,77.57476422605498
GRID_13.04_77.59,2582,grid,13.035899075386217,77.58915421361779
"BTP001 - 10th Cross, Dr. Rajkumar Road",2442,junction,13.007777754280745,77.55463778222777
GRID_13.01_77.7,2402,grid,13.00853972996253,77.69597298270608
GRID_12.94_77.7,2324,grid,12.939745543697065,77.69687606479994
"BTP083 - AS Char Street, Mysore Road",2288,junction,12.966447272054511,77.57438870947549
GRID_13.18_77.68,2284,grid,13.184044065363398,77.67998424357705
BTP032 - Windsor Circle,2241,junction,12.993096625500073,77.58822236588165
GRID_13.01_77.69,1974,grid,13.007213550671638,77.69048830261998
GRID_12.99_77.57,1949,grid,12.990622984248333,77.57262878327347
"BTP016 - 5th Main Road, RPC Layout",1862,junction,12.965271313031003,77.53778991937591
GRID_12.93_77.68,1824,grid,12.92730742302336,77.67927728206413
GRID_12.97_77.61,1782,grid,12.972334250489427,77.60968779535388
BTP042 - Minsk Square Junction (CTO),1772,junction,12.981158241534988,77.59844703972911
GRID_13.0_77.68,1731,grid,13.000496497096663,77.67730860277838
GRID_13.19_77.68,1696,grid,13.18736892340802,77.68032602824292
GRID_12.96_77.72,1672,grid,12.96199766822802,77.71715576768345
GRID_13.0_77.61,1644,grid,12.997784809367397,77.61218897925791
"BTP070 - Cholurpalya Junction, Magadi Road",1632,junction,12.97348335557552,77.55079738411703
BTP038 - Mysore Bank Junction,1630,junction,12.97345650595092,77.5812734098773
GRID_12.97_77.62,1588,grid,12.973081400721911,77.61924401246961
GRID_13.0_77.67,1582,grid,12.996406084503095,77.66879607077169
BTP023 - Mahalaxmi Layout Entrance,1545,junction,13.008962948062864,77.54919073276713
GRID_12.91_77.63,1529,grid,12.909304294183482,77.63007798692958
BTP108 - Tagore Park Junction,1524,junction,12.943919908505448,77.57145599325675
BTP043 - Upparpet Junction,1433,junction,12.971141156464634,77.57557509754892
GRID_12.96_77.7,1395,grid,12.957890746228077,77.70150991942758
GRID_12.91_77.64,1388,grid,12.911617668865443,77.6379102259959
BTP048 - Shanthala Junction,1253,junction,12.976916589944134,77.57074814102155
GRID_12.84_77.65,1184,grid,12.841695712077703,77.64683507837839
GRID_12.97_77.66,1179,grid,12.971386472277048,77.65808232698889
BTP104 - Medical College Circle,1175,junction,12.959592314468084,77.57662682195745
"BTP182 - 19th Main Junction, Rajajinagar",1163,junction,12.998964814459148,77.55086697652493
GRID_12.95_77.7,1154,grid,12.949891874274797,77.69957600147247
GRID_12.89_77.64,1115,grid,12.890707578980251,77.6387934396799
GRID_12.94_77.69,1109,grid,12.936275426592282,77.69180060837698
GRID_12.96_77.65,1105,grid,12.9596272721904,77.64778127604174
GRID_13.06_77.59,1030,grid,13.06155912352622,77.59007049334042
