zone,predicted_violations,vehicle_hours_delay,economic_cost_inr,zone_kind,zone_lat,zone_lon
BTP051 - Safina Plaza Junction,91.51761,100.7,16916.0,junction,12.981216675419292,77.60866933585206
BTP082 - KR Market Junction,88.33732,73.39999999999999,12345.0,junction,12.964437358705567,77.57722593887625
GRID_12.93_77.69,74.37488,63.8,10714.0,grid,12.93286626741966,77.69019528705788
BTP040 - Elite Junction,72.143234,58.0,9744.0,junction,12.976622070795319,77.57660554051733
BTP044 - Sagar Theatre Junction,63.111217,52.8,8875.0,junction,12.974967581711818,77.578895476761
BTP058 - Subbanna Junction,43.3785,31.1,5237.0,junction,12.978989333010263,77.57865990497868
GRID_12.98_77.61,42.981773,25.099999999999998,4216.0,grid,12.982315039961069,77.61142804699666
GRID_13.01_77.55,34.821285,18.6,3124.0,grid,13.01175099404301,77.55371014683871
BTP057 - Anand Rao Junction,33.10239,18.5,3123.0,junction,12.979392785939394,77.57440407684848
GRID_13.07_77.59,39.109425,18.0,3019.0,grid,13.071008121621116,77.58842966218143
BTP211 - Central Street Junction,30.676615,17.4,2931.0,junction,12.98332668621232,77.60345690325934
BTP045 - Danvanthri Road Junction,30.948433,15.600000000000001,2621.0,junction,12.977073068989547,77.57476422605498
BTP020 - Hosahalli Metro Station,29.13158,12.0,1996.0,junction,12.974213729787916,77.54529567544986
"BTP001 - 10th Cross, Dr. Rajkumar Road",25.633171,11.5,1918.0,junction,13.007777754280745,77.55463778222777
GRID_13.0_77.57,25.252607,10.9,1829.0,grid,12.999157963081146,77.57067657143307
GRID_13.01_77.7,25.855137,10.0,1666.0,grid,13.00853972996253,77.69597298270608
"BTP083 - AS Char Street, Mysore Road",20.444931,9.6,1602.0,junction,12.966447272054511,77.57438870947549
BTP023 - Mahalaxmi Layout Entrance,19.704496,7.2,1205.0,junction,13.008962948062864,77.54919073276713
GRID_13.01_77.57,21.231369,6.8,1143.0,grid,13.006951315854739,77.57045226303514
GRID_13.04_77.59,23.590452,6.5,1102.0,grid,13.035899075386217,77.58915421361779
BTP032 - Windsor Circle,21.302082,6.0,1015.0,junction,12.993096625500073,77.58822236588165
"BTP080 - NR Road, SP Road Junction",17.378391,5.9,993.0,junction,12.964389685110014,77.58320405554326
BTP104 - Medical College Circle,15.987536,5.6,954.0,junction,12.959592314468084,77.57662682195745
BTP048 - Shanthala Junction,15.118507,5.6,936.0,junction,12.976916589944134,77.57074814102155
GRID_13.0_77.67,12.604277,5.0,859.0,grid,12.996406084503095,77.66879607077169
GRID_12.99_77.6,19.705296,5.1,844.0,grid,12.98940879062338,77.60034623024461
GRID_13.18_77.68,15.919411,4.4,735.0,grid,13.184044065363398,77.67998424357705
GRID_12.94_77.7,12.059801,4.3,725.0,grid,12.939745543697065,77.69687606479994
GRID_12.97_77.66,17.212143,4.0,696.0,grid,12.971386472277048,77.65808232698889
GRID_13.01_77.69,18.28214,4.0,689.0,grid,13.007213550671638,77.69048830261998
BTP027 - Modi Bridge Junction,16.44447,4.1,689.0,junction,12.99886389153938,77.54944489164671
GRID_12.99_77.57,16.089607,4.1000000000000005,686.0,grid,12.990622984248333,77.57262878327347
BTP038 - Mysore Bank Junction,12.848683,3.3,545.0,junction,12.97345650595092,77.5812734098773
GRID_12.97_77.62,12.324399,2.8000000000000003,486.0,grid,12.973081400721911,77.61924401246961
"BTP070 - Cholurpalya Junction, Magadi Road",14.13618,2.9,480.0,junction,12.97348335557552,77.55079738411703
BTP042 - Minsk Square Junction (CTO),13.826652,2.6,435.0,junction,12.981158241534988,77.59844703972911
GRID_13.0_77.61,14.085807,2.4,418.0,grid,12.997784809367397,77.61218897925791
GRID_12.93_77.68,11.525066,2.3,379.0,grid,12.92730742302336,77.67927728206413
GRID_12.97_77.61,12.073824,2.1,362.0,grid,12.972334250489427,77.60968779535388
GRID_12.99_77.66,13.180225,2.1,353.0,grid,12.99339169049954,77.66240332037073
BTP108 - Tagore Park Junction,11.090708,2.0,351.0,junction,12.943919908505448,77.57145599325675
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",9.051204,2.0,328.0,junction,12.993699795955797,77.55377486975144
"BTP189 - New Diagonal Road, Jayanagar",10.178852,1.7,296.0,junction,12.928088273359073,77.58068341254827
GRID_13.0_77.68,8.35145,1.6,279.0,grid,13.000496497096663,77.67730860277838
BTP043 - Upparpet Junction,9.177638,1.7,271.0,junction,12.971141156464634,77.57557509754892
BTP068 - Veeresh Theatre Junction,9.631946,1.4,260.0,junction,12.977204228666666,77.54560205444444
"BTP182 - 19th Main Junction, Rajajinagar",8.246833,1.4,247.0,junction,12.998964814459148,77.55086697652493
GRID_12.89_77.64,8.693501,1.2,205.0,grid,12.890707578980251,77.6387934396799
