zone,total_violations,unique_vehicles,repeat_violations,repeat_offender_share_pct,signal
BTP051 - Safina Plaza Junction,11805,9038,4679,39.6,infrastructure (signage/space)
BTP082 - KR Market Junction,9537,8266,2601,27.3,infrastructure (signage/space)
BTP040 - Elite Junction,9317,7447,3515,37.7,infrastructure (signage/space)
BTP044 - Sagar Theatre Junction,8812,7130,3199,36.3,infrastructure (signage/space)
GRID_12.93_77.69,7263,4181,4448,61.2,willful (towing)
GRID_13.07_77.59,4983,3955,1635,32.8,infrastructure (signage/space)
GRID_13.01_77.55,4650,4013,1479,31.8,infrastructure (signage/space)
BTP058 - Subbanna Junction,4463,3386,2029,45.5,willful (towing)
BTP211 - Central Street Junction,4133,3637,1271,30.8,infrastructure (signage/space)
GRID_12.98_77.61,3596,3057,1233,34.3,infrastructure (signage/space)
BTP027 - Modi Bridge Junction,3511,2812,1223,34.8,infrastructure (signage/space)
GRID_13.01_77.57,3387,2994,864,25.5,infrastructure (signage/space)
BTP057 - Anand Rao Junction,3300,2883,1137,34.5,infrastructure (signage/space)
GRID_13.0_77.57,3178,2956,698,22.0,infrastructure (signage/space)
BTP020 - Hosahalli Metro Station,3112,1908,1776,57.1,willful (towing)
"BTP080 - NR Road, SP Road Junction",2979,2780,551,18.5,infrastructure (signage/space)
BTP045 - Danvanthri Road Junction,2583,2333,794,30.7,infrastructure (signage/space)
GRID_13.04_77.59,2582,2105,924,35.8,infrastructure (signage/space)
"BTP001 - 10th Cross, Dr. Rajkumar Road",2442,2239,595,24.4,infrastructure (signage/space)
GRID_13.01_77.7,2402,2105,630,26.2,infrastructure (signage/space)
GRID_12.94_77.7,2324,2211,568,24.4,infrastructure (signage/space)
"BTP083 - AS Char Street, Mysore Road",2288,2041,651,28.5,infrastructure (signage/space)
GRID_13.18_77.68,2284,2144,669,29.3,infrastructure (signage/space)
BTP032 - Windsor Circle,2241,1319,1349,60.2,willful (towing)
GRID_13.01_77.69,1974,1812,416,21.1,infrastructure (signage/space)
GRID_12.99_77.57,1949,1772,506,26.0,infrastructure (signage/space)
"BTP016 - 5th Main Road, RPC Layout",1862,1643,434,23.3,infrastructure (signage/space)
GRID_12.93_77.68,1824,1736,451,24.7,infrastructure (signage/space)
GRID_12.97_77.61,1782,1590,540,30.3,infrastructure (signage/space)
BTP042 - Minsk Square Junction (CTO),1772,913,1150,64.9,willful (towing)
GRID_13.0_77.68,1731,1598,425,24.6,infrastructure (signage/space)
GRID_13.19_77.68,1696,1630,468,27.6,infrastructure (signage/space)
GRID_12.96_77.72,1672,1534,400,23.9,infrastructure (signage/space)
